flgK	amtB	fepB	dadA	tyrA	dctA	ymgA	mdtF	gcvR	alsK	ryhB	ycgZ	ves	ynjH	fecI	ndh	fumA	flgE	sdhC	ansB	yqeF	yjdJ	rihC	mglB	alsB	modC	yccJ	yjcH	nudB	fadB	flgM	mqsR	paaK	yebK	feaR	rihA	dmsA	flgL	ymdA	yjjI	fliD	betB	pbl	tsr	fliT	cycA	ypfN	yagE	ksgA	arnB	gsk	ycdZ	imp	pncA	cstA	modA	atpC	apaH	fhuF	pck	entB	modB	atpF	fliQ	flgC	betI	cheR	yjcZ	tap	yghZ	argC	cysP	glnK	cbpM	rbsB	deoA	macB	motA	fliN	fadA	yneM	cheW	betA	carB	fadJ	ybdB	deoC	ilvI	alsE	ycgR	cheA	trg	tar	yjdA	yhjH	nupG	ompW	dsrB	ysaA	motB	yjdI	sdhD	ymgC	udp	fliC	ybhJ	yaiZ	entS	ybiT	potA	dadX	flxA	bglG	fliL	yciG	flgN	actP	pyrB	pykF	hcaR	tdcA	artJ	ccmD	artI	yeeD	nac	yebC	aceF	fliS	entE	artM	cheB	fliZ	flgB	ybdZ	yjjZ	fliA	cheZ	bcsG	yqjC	cheY	icd	ygjG	ucpA	pyrI	argW	pta	flgD	tnaA	bcsF	ccmG	ybaN	yncE	livG	cadB
7.17485	8.15685	7.525449999999998	9.1864	8.10075	10.3585	9.9436	7.3911	9.3492	8.130749999999999	8.32945	8.0669	8.6971	7.5525	7.8854000000000015	11.5165	12.0565	7.63165	10.75	8.02395	7.90405	10.492	10.951999999999998	12.7325	9.35085	8.394400000000001	9.6236	7.257300000000001	10.596500000000002	8.70665	8.4006	8.0201	7.68985	9.4028	6.891	9.67195	8.155349999999999	8.241399999999999	7.0672	8.1586	7.0142	8.8223	5.1443	9.58415	8.588049999999999	7.9122	8.73475	8.231300000000001	9.6575	7.1786	7.2375500000000015	8.401299999999999	8.151299999999999	8.25325	10.1485	8.9433	10.873	8.26905	7.87265	11.9335	8.47675	8.0973	12.4205	7.07175	8.7197	8.7458	8.00675	8.15805	8.89765	10.497	8.168849999999999	9.0471	7.76965	9.0888	12.505999999999998	10.146	8.50305	7.4769	7.72985	8.48945	10.166	8.577300000000001	9.2107	9.0114	9.8414	8.92585	10.336	7.75915	8.2253	7.0103	8.480599999999999	9.31155	8.9672	7.464650000000002	8.2542	9.2397	8.6471	9.59645	7.4209	7.74415	10.135	11.229000000000001	5.94245	11.812	7.905950000000002	7.972399999999999	9.75805	8.85465	8.882	7.6217000000000015	9.20385	8.03175	6.7714	7.47365	9.56255	8.12305	7.42775	9.6955	10.5865	8.124649999999999	9.25	8.38615	7.3785500000000015	11.28	7.80885	7.21775	10.6935	11.3075	8.346499999999999	8.475249999999999	8.4563	7.9897	6.6342	7.30865	8.161100000000001	6.8462999999999985	7.52605	7.870649999999999	7.26815	11.5415	8.90565	12.962	8.2091	11.085	9.144749999999998	8.41015	9.89765	8.73625	12.9025	7.149699999999998	8.18205	7.68945	7.93535	8.65195	8.12335
6.66695	7.38125	6.8108	8.4067	7.703049999999998	8.949300000000003	8.22425	8.369499999999999	9.6127	8.20525	8.2311	7.80725	8.144549999999999	6.51305	8.363800000000001	12.172	8.61565	7.4514999999999985	7.86165	7.291449999999998	7.8127499999999985	10.1301	9.3282	9.55845	8.61095	7.840350000000001	8.35645	7.218949999999999	9.84345	8.146	7.8399	7.2676	6.5332	9.88785	6.64705	9.3565	8.2513	8.12275	7.57545	7.45015	7.3149	8.214500000000001	7.0497999999999985	8.936399999999997	8.530550000000002	8.806000000000003	9.28145	7.284499999999999	9.45385	6.6709	7.219150000000001	7.7484	8.26015	8.331	9.35105	8.057	10.192	8.0039	7.8676499999999985	10.9955	7.9596	8.27245	11.745	7.2444000000000015	7.96145	8.04	7.4201	8.33165	8.1146	9.35795	8.373899999999999	8.5069	7.9351	8.0731	10.8705	9.75155	8.61585	7.276249999999999	6.9667	8.02265	10.743	7.7689	8.619499999999999	8.32715	9.64565	8.74075	10.135000000000002	7.3638499999999985	8.5115	6.78355	8.36815	8.4686	8.12995	8.025300000000001	8.793299999999999	8.45115	7.8333	9.003	8.232700000000001	6.849	9.16475	8.78405	4.7423	11.6675	8.04305	7.0932	8.0808	8.30085	8.820900000000002	8.6298	7.9518	7.72755	8.2431	7.7788	8.3825	7.854649999999999	7.74305	9.2771	11.1345	7.5340500000000015	7.9087	7.995649999999999	7.1069	9.05335	7.98825	6.8032	9.67525	12.6275	7.56725	8.09665	7.969049999999998	7.50615	6.94665	6.41045	6.7425	7.17845	7.409750000000002	7.87365	7.29275	11.8385	8.0984	10.9255	7.83295	10.366	9.28265	6.2249	8.645	7.9177	10.9365	7.94695	7.697599999999999	8.7615	7.2456	8.5528	8.85895
6.6982	8.6221	7.2957	10.182	8.4644	8.0659	8.8884	7.6754	9.829	8.4659	8.4328	8.3802	8.1631	7.1685	8.125	10.428	9.2541	7.0969	8.7741	7.6058	8.0601	8.8966	7.9442	8.4121	8.1406	8.2572	8.3559	6.6962	9.8099	7.8594	8.8318	9.4295	7.2745	8.5426	6.292000000000002	7.6998	7.9211	8.0663	7.6375	7.2943	6.7694	10.258	5.0268	8.7402	8.0568	9.0268	9.2438	7.5339	9.5169	7.7009	6.9867	9.1488	8.8852	8.377	10.105	7.934	11.771	7.6423	8.7433	10.111	8.4048	8.6012	12.16	7.504	7.8593	10.493	7.6797	8.3744	8.3818	8.5975	12.583	12.96	8.7495	8.6033	9.273	8.4437	8.8977	7.3518	7.1412	7.981	11.853	8.2467	9.3832	11.303	8.7784	8.9833	8.3778	8.2679	7.9157	6.6899	7.9168	8.5899	8.2698	7.6855	8.5824	7.5835	7.5533	9.7482	7.4951	7.0137	8.697000000000001	8.9178	4.8293	8.8786	8.7194	7.4554	8.7536	9.0263	9.0907	8.4483	9.1555	7.7072	6.858	7.223	8.1862	8.4895	7.6806	11.61	9.5401	8.1282	7.0714	13.289	7.1129	10.197	12.922	8.3002	10.48	11.723	7.4060000000000015	8.4276	8.3221	7.2572	6.6686	6.7576	7.5078	6.7858	6.8407	8.2053	6.9126	10.414	8.3234	12.702	8.1474	9.4544	10.997	5.864	8.942	8.2028	6.9864	7.45	7.766	8.8661	9.1848	8.308	7.5104
7.1636	7.9247	7.2451	10.295	8.026	9.9457	10.215	7.6922	8.73	8.2552	9.4491	9.3427	8.451	7.9362	8.2665	7.6855	10.396	7.3239	10.008	7.5019	9.2022	11.033	8.4333	13.104	8.2878	7.8384	11.558	9.6385	9.1319	10.34	8.1476	12.011	8.0743	9.8165	7.2861	7.6907	7.8182	8.2844	7.9096	7.1781	6.7832	8.0496	4.8065	8.9082	8.3731	10.053	10.52	8.0771	9.4039	7.9247	6.7759	9.282	8.7241	8.6077	12.726	8.6125	10.41	7.6094	9.2699	9.8948	8.7566	8.3319	11.395	7.1304	8.0912	8.8415	7.7827	8.4117	8.4681	9.9803	9.3639	10.258	7.7016	8.6887	11.143	9.2686	8.6704	7.3549	7.2932	9.628	13.671	8.0282	8.7856	8.4957	10.491	9.0534	8.7138	7.8835	7.8788	6.5909	8.0737	8.7652	8.5459	7.3421	8.5946	7.6547	8.992	10.789	7.2924	7.0661	10.809	10.019	5.5985	9.5546	8.6081	7.4212	10.402	8.9181	8.4136	8.1333	9.035	9.5231	6.6888	7.1438	10.015	7.9619	9.0941	8.4677	8.8274	10.002	7.2977	9.4699	7.4345	9.4929	11.237	7.5737	9.2488	9.0353	7.6845	8.3802	7.6077	7.731	6.6981	6.8079	7.6072	7.635	6.7685	8.0807	7.0364	12.497	8.5507	10.848	8.3125	10.227	7.7406	6.1352	8.2321	8.2537	7.6798	7.205	7.9685	8.3746	9.3044	8.7195	7.0543
7.1052	7.0926	7.5116	11.261	7.5706	10.018	9.1716	8.0121	7.8678	9.1089	10.612	9.108	9.0978	7.195	9.0945	8.2371	9.4525	8.04	7.97	7.3370000000000015	7.9685	8.9486	8.1722	9.3223	8.4452	7.8605	11.593	8.4106	8.5733	9.2651	8.2568	11.283	7.2969	8.6212	7.1358	7.8284	8.1618	8.3872	7.8816	7.2707	7.3308	8.4913	6.0778	9.359	9.2824	9.1039	9.9504	7.5616	9.8274	7.3899	7.4244	8.0763	7.4424	8.3003	10.314	7.6278	9.2563	7.6433	9.4896	8.3479	8.3402	8.4501	8.7171	8.5339	8.6857	8.0847	7.7265	8.6454	8.4777	9.3084	7.8848	9.555	6.5902	7.9435	10.024	9.8529	9.2636	7.7086	7.6493	8.5555	12.068	8.6937	8.9229	8.4055	10.248	9.2565	9.8382	7.3034	8.5231	7.2874	8.5636	9.4558	9.4178	8.0115	8.7341	8.0634	8.4848	10.14	8.1102	7.4682	8.6516	8.5527	5.4306	8.7751	9.0372	7.5103	7.9928	8.9886	9.009	7.3064	9.1496	8.2552	7.0173	7.9535	12.185	8.8014	8.5812	8.7379	10.966	7.7508	7.29	8.2362	7.2088	9.4834	8.749	7.1546	8.5385	9.0664	8.5769	8.3879	7.8313	8.0903	7.4558	7.2418	7.4402	9.2836	7.8521	8.4769	7.4971	11.949000000000002	8.3403	9.9875	10.853	8.9083	8.3143	6.0843	8.2151	8.6146	7.3244	7.4879	8.1291	8.609	8.7182	8.2199	7.5858
6.6133	8.0132	7.9016	9.5107	8.3403	9.4389	7.7578	8.1835	10.338	8.3164	9.506	7.3923	8.1158	6.7514	9.6888	9.2083	9.6387	7.3714	9.6772	7.4162	8.4419	9.1674	8.0006	10.659	8.6663	8.043	10.025	9.6742	9.636	8.4687	8.2547	7.0527	7.3465	9.8507	6.7727	8.7737	7.6726	7.8933	7.4581	7.298999999999999	7.3164	8.0671	5.2065	8.7984	8.6919	9.8758	9.3338	7.7097	9.7445	7.5003	7.2987	8.6559	9.6081	9.1164	12.081	8.3613	12.002	8.2702	10.605	10.339	9.799	8.9673	12.709	7.5588	8.2196	8.1144	7.8142	8.297	8.3498	9.2354	8.9911	9.4883	7.64	8.7099	11.619000000000002	8.899	9.0331	7.4871	7.4197	8.7766	10.96	8.1825	8.564	10.624	10.198	10.161	8.6708	9.9639	8.1061	6.776	7.7965	8.3261	8.2242	7.3451	8.5247	7.6775	7.5315	9.4436	7.1416	6.6705	8.5969	10.072	4.3465	9.3807	8.4311	7.2035	9.8149	9.2399	9.5346	9.2784	8.6862	7.9199	6.8699	7.5905	10.617	8.3722	10.145	12.479	10.185	8.6796	7.0066	8.8205	7.6986	9.8879	10.863	7.449	10.550999999999998	10.789	7.9132	9.2303	8.6662	7.3873	6.9362	6.7982	8.1341	7.5988	6.9296	8.1079	7.3185	11.193	8.4029	12.853	9.8918	9.5566	11.443	5.8383	8.9889	8.3278	8.5018	8.2375	7.7165	10.21	9.4319	10.433	7.3419
10.07	7.5385	9.3746	8.3101	8.3808	9.0506	10.876	7.6624	8.4761	7.6982	9.5564	10.691	10.171	8.0001	11.45	10.377	8.2182	9.5276	10.17	9.2051	10.029	8.1923	7.5494	10.278	7.2252	8.9971	7.5539	5.5497	8.9674	7.2895	12.74	10.977	5.9777	8.0972	5.979	7.8607	8.0673	10.81	8.4179	7.0607	9.063	10.743	4.9638	11.015999999999998	9.1166	9.6075	10.082	6.4742	8.7508	7.4412	9.0477	9.9743	8.1853	7.7163	10.369000000000002	10.395	10.633	8.0934	12.428	9.7831	10.640999999999998	10.247	11.742	8.0265	10.993	10.863	8.9515	8.7138	10.076	7.9123	7.0254	8.0952	7.1854	8.5188	8.527000000000001	7.8572	7.7436	11.744000000000002	8.9526	7.5082	13.075	10.56	10.359000000000002	7.2739	8.1476	10.726	8.3334	6.8123	7.3694	10.076	11.236	9.1565	10.424	10.24	11.747	7.385	9.2648	8.6917	7.2556	11.044	7.6525	10.425999999999998	7.7838	8.934	12.719	6.9341	8.5224	10.131	9.7187	9.8907	7.9551	13.407	6.0734	10.064	7.4575	12.742	6.6229	8.3074	8.9212	7.3948	6.3337	7.0915	6.7381	8.2226	7.2678	7.3888	9.5525	10.304	8.6806	10.435	7.0775	8.8099	9.9653	10.225	9.062	7.3341	10.686	9.6204	7.2006	9.7945	9.4998	12.037	8.1364	9.1704	7.8361	9.1685	7.8179	10.071	9.2328	8.8956	7.3479	10.372	11.073	7.6192	7.2578
6.9483	7.7809	7.5388	11.151	9.5864	10.386	8.3117	7.4131	9.8771	8.0899	8.3725	7.8517	8.1895	7.2866	8.276	9.5459	10.28	7.4152	9.8634	9.3545	9.1442	8.154	8.8181	10.742	8.1756	8.1688	9.1191	8.9353	10.4	8.5685	8.0896	10.154	7.4254	10.197	7.0482	8.4221	9.7049	7.9712	7.0415	8.1984	6.5004	8.599	4.8218	8.7994	8.1668	10.205	9.3096	7.7172	9.0856	7.3365	8.2971	9.4267	8.7477	9.4955	11.749	8.7776	12.96	7.8343	9.2414	10.601	8.7588	8.5167	13.378	7.2999	8.1889	8.6366	7.8908	8.1273	8.4491	9.5872	8.4632	12.102	7.0856	8.3799	11.82	9.0336	8.9341	7.0922	7.3574	8.3788	13.601	8.3399	8.5847	8.1348	9.4159	8.9927	9.0393	7.7506	7.9265	6.0288	7.9728	8.2912	8.4148	7.4981	8.3626	7.9391	12.347	8.8675	7.826	6.9767	7.9775	10.437	4.3556	10.353	8.8209	7.0287	8.7972	8.9292	10.11	10.470999999999998	10.196	7.0996	6.5920000000000005	7.4933	8.2092	7.9012	9.1342	8.0755	10.159	8.3955	7.1124	9.0474	7.7178	10.27	12.815	7.262	11.261	10.768	7.5348	8.6694	7.9808	7.5208	6.7259	6.979	7.9854	6.8197	7.2486	7.9966	7.4246	9.9519	8.4416	13.197	8.0294	9.268	7.5186	6.5137	10.162	8.2414	11.624	7.4941	8.3055	8.2026	10.358	8.4815	7.1331
7.2948	8.0002	7.4895	11.96	7.9727	9.6966	9.5642	7.8077	10.201	8.2425	8.2838	8.7287	8.365	7.7472	7.8593	9.1944	11.059	7.2732	10.947	7.9746	9.4967	11.813	9.5306	11.973	8.3062	8.5603	12.227	11.208	9.7443	10.146	8.2796	8.082	8.4491	9.2466	7.3418	9.4921	7.9276	8.0516	7.1878	7.5059	6.5124	9.6021	4.8043	8.9906	8.1823	9.8967	9.9685	8.622	9.9514	8.0749	7.5315	8.3963	9.1012	8.9661	12.133	8.7642	11.812	8.4543	7.7629	11.59	8.1782	8.5581	11.905	6.943	8.5353	9.3044	7.8376	8.4298	8.7271	10.406	8.1772	10.91	7.7421	9.2975	12.053	10.411	8.9162	7.1838	7.4302	9.6806	10.925	8.1365	9.2495	8.5731	10.764	8.6505	9.8997	7.7235	8.1983	6.8279999999999985	7.9829	8.986	8.6644	7.7351	7.9307	8.0946	7.6639	9.7697	7.4642	7.3681	11.380999999999998	11.403	6.2247	11.124	8.7313	7.5149	10.077	8.6263	9.1532	8.3475	10.716	8.2428	6.4137	7.4537	10.018	7.8214	11.255	9.6227	10.548	9.0967	7.322	8.6759	7.6111	11.279000000000002	11.365	7.2361	10.483	10.149	7.6707	8.3736	8.7533	7.9049	6.6153	7.1598	7.6216	6.2424	7.2613	7.8652	8.1229	12.963	8.7673	12.961	9.1342	10.23	9.5387	7.7372	8.885	8.3603	13.861	9.0695	8.3556	8.1935	8.0461	8.6393	6.984
10.540333333333333	8.383666666666667	7.7086000000000015	10.692333333333332	8.136000000000001	10.914333333333332	8.2044	7.272733333333334	9.221166666666667	8.1096	8.275933333333333	7.538699999999999	10.447666666666663	9.2407	8.314733333333333	9.304266666666667	10.229333333333336	11.269333333333336	10.594633333333332	8.595766666666668	8.978	8.425266666666666	9.268033333333333	12.279333333333335	8.220833333333333	9.168333333333337	9.056466666666667	6.7687333333333335	10.007	8.282866666666669	11.975333333333333	6.733666666666667	7.6093	9.677333333333333	7.210233333333334	8.053133333333333	8.2251	10.794333333333334	10.1909	7.896	10.950666666666665	8.786033333333334	4.8335	11.619333333333332	10.472	8.846	8.423966666666667	8.166000000000002	9.645366666666666	7.287633333333333	8.543966666666668	11.655666666666667	8.892533333333336	8.8871	10.2907	9.597999999999999	11.749	8.563033333333333	8.589799999999999	9.9334	8.515033333333333	9.932233333333333	12.295	10.642533333333336	12.341	9.017666666666663	9.729166666666666	9.8419	10.730333333333332	9.477433333333332	7.995100000000001	9.254	7.835933333333332	8.5842	13.476	9.462166666666667	8.6778	11.178666666666668	10.875	8.251833333333332	10.841	11.925999999999998	9.153633333333334	9.275966666666667	9.457100000000002	8.833133333333334	9.635833333333332	7.5671	8.001199999999999	9.713833333333334	11.985	10.468833333333334	11.914	10.192666666666666	12.025999999999998	9.356333333333334	9.209433333333333	9.380966666666666	8.070966666666667	10.899	8.332499999999998	10.733	4.372866666666667	12.133333333333333	13.122666666666667	8.023633333333333	9.822033333333334	9.075233333333333	9.549233333333332	9.297233333333336	9.894233333333334	11.369666666666665	6.3693	11.801666666666668	8.900733333333333	11.878666666666668	7.224966666666668	9.000366666666666	10.444	8.508766666666666	8.094166666666668	8.140333333333333	7.361033333333333	9.820033333333333	9.1175	7.148766666666668	10.602533333333334	10.968133333333334	10.706	8.3999	8.7148	10.3	10.592666666666666	11.79	7.770266666666667	6.6724	11.532333333333332	11.278333333333334	7.512433333333334	10.0236	11.257333333333333	11.590000000000002	8.029300000000001	10.230066666666666	8.418433333333333	9.671666666666667	9.421066666666666	12.009	11.0553	6.7033	8.2826	8.5587	8.870433333333333	8.618733333333333	7.451833333333332
10.686333333333332	8.347766666666667	7.634800000000001	12.089333333333334	8.062866666666666	10.620666666666667	9.416966666666667	7.2443	9.6986	8.1931	8.909866666666666	9.049866666666668	9.6434	9.3863	8.693733333333332	8.546266666666666	10.868333333333332	10.339	11.325	7.8470666666666675	9.4843	9.584633333333334	9.095833333333333	13.608	8.188233333333335	9.174833333333334	10.958033333333335	6.6285333333333325	9.438533333333332	9.9984	11.993	7.4212	8.8906	9.555733333333334	8.4665	8.249633333333334	7.964866666666666	11.380999999999998	8.867266666666666	7.5804	10.799000000000001	9.138033333333333	4.689533333333333	10.576333333333332	10.104733333333334	10.2652	8.681933333333333	8.248133333333334	9.978766666666663	7.640633333333334	8.279433333333333	11.535666666666666	9.296733333333334	8.6381	11.846000000000002	9.599433333333332	10.725	8.744433333333333	9.512733333333333	10.455666666666668	8.5939	9.8157	11.293333333333333	8.701833333333333	11.210333333333333	9.318833333333332	10.217933333333333	10.0786	11.191333333333333	10.481666666666667	7.841299999999999	9.079933333333333	7.611366666666666	8.721166666666667	13.794	10.228766666666667	8.818166666666668	11.116666666666665	9.6688	9.6195	10.907666666666666	12.235	9.292266666666665	8.802533333333333	10.541933333333334	8.895733333333334	9.809833333333332	7.560533333333333	7.8648	10.081	11.889666666666665	10.983	12.408333333333333	10.722666666666667	11.193666666666667	10.794000000000002	9.495366666666666	9.913566666666666	7.463066666666666	10.969333333333333	9.436	11.469333333333333	5.038900000000001	12.896666666666668	13.588333333333333	7.896933333333332	9.9233	8.803566666666667	9.2109	8.500233333333334	10.943	11.089333333333334	6.1783	10.248633333333332	10.025	11.870333333333335	7.2397	8.5219	10.693	9.628766666666666	7.178333333333334	8.3388	7.2257	10.677733333333334	9.633233333333333	7.081	10.091533333333333	10.1231	10.4435	8.460566666666667	9.144466666666666	10.129333333333333	9.960166666666666	10.5699	8.033366666666668	6.944133333333332	11.003	11.366	7.869433333333332	11.144166666666667	11.300000000000002	12.032333333333336	8.891466666666666	10.052733333333334	7.880233333333333	9.408166666666665	9.0647	11.012	12.479333333333335	7.362366666666666	8.1318	8.573	9.203833333333334	8.402000000000001	7.040766666666666
6.9905	8.222800000000001	7.155733333333332	9.2618	9.631533333333332	8.245033333333332	7.916999999999999	7.686933333333332	10.935000000000002	8.064466666666666	7.486066666666666	7.339566666666666	8.259733333333335	7.330833333333333	8.227266666666667	8.853800000000003	8.626633333333332	7.656766666666666	8.098366666666667	8.590733333333333	7.622566666666668	8.913166666666667	8.027133333333332	8.787266666666667	8.0563	8.378366666666668	9.794133333333333	6.475200000000001	10.705333333333334	7.8922333333333325	8.628	8.283666666666667	7.2179	9.6546	6.213666666666667	8.431266666666666	10.758666666666665	7.994933333333332	7.413200000000002	8.928366666666667	6.971766666666666	8.113700000000001	4.590833333333333	8.772133333333331	8.145666666666665	9.2254	8.5423	7.761766666666666	10.223666666666666	7.572866666666667	8.121333333333334	8.699033333333333	9.914500000000002	9.545966666666667	9.5714	8.754033333333334	11.326666666666664	8.946800000000003	7.502133333333332	9.324633333333333	8.209066666666667	8.773533333333333	13.270333333333333	7.0989666666666675	8.343566666666666	8.241733333333334	7.725233333333333	7.794	8.458733333333333	8.756266666666667	11.716	11.455333333333336	8.260366666666666	8.682566666666668	10.423333333333332	8.966433333333333	8.951666666666666	7.063433333333332	7.353433333333332	7.799066666666667	10.972333333333333	8.2727	8.449966666666667	10.854666666666667	8.8606	8.554499999999999	9.147166666666664	11.021333333333333	7.9044	6.658966666666667	7.8801	8.527766666666666	8.5486	7.2055	7.886233333333332	7.328333333333332	9.824966666666667	8.994966666666668	8.162833333333333	7.399466666666666	8.701600000000001	8.3918	4.3005	9.680466666666666	8.416566666666666	7.6725666666666665	8.317266666666667	8.461533333333334	9.694466666666667	9.807666666666668	8.780733333333332	7.430966666666666	6.188933333333334	7.498133333333333	8.786566666666667	8.332466666666667	7.1291	13.569666666666665	11.287333333333333	7.6289333333333325	6.5593666666666675	11.774333333333333	7.933499999999999	11.164333333333332	11.290666666666667	7.7247666666666674	11.205	11.362333333333336	7.8439	8.1105	9.150733333333333	7.628033333333334	6.8289	7.4273	7.3893666666666675	6.169966666666667	7.448399999999999	8.014066666666666	7.6551	10.392666666666667	8.634466666666668	11.847333333333333	7.926133333333333	8.8554	12.743	6.969966666666667	11.024666666666667	8.5452	6.924766666666668	7.910033333333334	8.315433333333333	8.157766666666667	7.545066666666667	11.201666666666668	6.875700000000001
8.7784	8.0839	7.4566	8.6214	8.3232	9.0726	9.5752	7.8724	8.2011	8.5504	8.533	8.2115	8.979	7.3835	7.9815	8.4282	12.251	9.7416	12.043	8.0099	7.9531	8.5214	9.3725	12.938	9.3425	8.4733	8.3514	7.3458	11.451	8.9042	10.38	7.8639	7.9478	8.4557	6.6499	8.0055	8.2129	9.6701	7.9742	8.23	8.4605	9.1963	5.2747	10.324000000000002	9.3256	8.0387	9.0125	7.7557	9.2793	7.1883	7.586	9.7377	7.5585	8.0165	9.3904	8.8763	10.137	7.7707	8.3666	10.56	7.9735	7.9504	12.495	7.1543	10.528	9.6726	8.1256	8.6703	9.4684	9.061	8.4871	9.2099	8.0676	8.4464	12.03	12.037	8.2449	9.6515	8.8127	8.7649	12.878	9.8443	9.2166	8.7842	9.2464	8.9672	12.814	7.5796	8.75	7.7652	10.568	9.5079	9.5219	8.5432	10.261	8.2642	7.4455	8.7337	7.9703	9.9807	8.5259	12.448	4.8832	11.677	12.162	8.0351	8.9994	8.9669	9.2837	9.1621	8.9889	10.999	6.7441	9.5185	9.1247	10.18	7.593	8.4478	8.9306	7.7094	8.0092	8.2989	7.1446	8.5839	7.7972	7.348	10.997	8.6906	8.9076	8.5885	7.9716	8.1887	9.7898	9.1648	7.9045	7.056	10.531	8.1481	7.4412	10.177	9.3942	11.367	8.0421	10.09	7.6903	7.2661	9.0777	10.738	9.3536	8.0964	8.1376	7.5699	7.8007	8.6934	7.9435
7.194766666666666	8.184666666666667	7.556899999999999	9.598233333333333	8.358266666666665	9.8149	8.62	7.31	9.654233333333334	7.887599999999999	7.7000666666666655	8.419133333333335	8.588833333333334	7.400466666666666	8.844766666666667	11.607000000000001	9.358866666666666	8.2337	10.235	7.816366666666667	8.654233333333334	8.209299999999999	8.6478	10.048033333333333	8.209433333333335	8.324533333333333	8.0976	6.805233333333334	11.400333333333334	8.173266666666667	8.326366666666667	7.732966666666668	7.361266666666666	9.658633333333333	6.5133	8.810533333333334	7.9920333333333335	8.197333333333333	7.342799999999999	7.738733333333332	7.035033333333334	9.0727	4.784933333333334	9.023333333333332	8.369666666666667	8.809233333333333	8.644633333333333	8.505566666666667	10.263333333333334	7.215766666666667	8.926866666666667	10.851	10.066166666666668	10.0128	9.549233333333332	8.948966666666664	11.121666666666664	8.159566666666667	8.904833333333334	10.166933333333333	8.4469	8.543633333333334	13.033	7.3583	8.972266666666668	9.2169	7.733066666666668	8.026766666666667	8.866933333333334	8.437866666666666	8.283900000000001	8.685899999999998	7.780566666666666	8.218733333333333	11.94	10.3469	8.7014	7.057199999999999	7.9364	8.221333333333332	9.4555	8.374166666666666	9.2489	8.681700000000001	8.724966666666667	8.826766666666666	10.617066666666666	7.754633333333333	7.9526	6.6962	8.071433333333333	8.691866666666668	8.736766666666668	7.189800000000001	7.996566666666666	9.455433333333332	7.685533333333333	9.374566666666668	7.568899999999998	7.6519	8.057666666666668	10.4632	4.6732000000000005	10.824666666666667	8.1335	7.8441	8.212200000000001	8.956266666666666	10.306	10.731333333333332	9.0803	7.552966666666666	6.314233333333332	8.250433333333334	8.584266666666666	8.2076	7.229966666666668	9.057466666666668	11.026666666666666	7.997466666666665	7.002666666666666	8.148566666666667	7.441333333333333	10.007133333333334	8.543500000000002	7.1396000000000015	11.646666666666668	12.853333333333332	7.928333333333334	8.5992	8.7796	7.754766666666666	6.650966666666666	8.054499999999999	7.896766666666667	6.5463666666666676	7.8481	7.752933333333334	7.876366666666668	10.37	8.637633333333332	11.462666666666665	8.080966666666667	9.6598	8.2096	7.660766666666667	10.883333333333333	9.029166666666667	7.417766666666666	7.768866666666668	8.363666666666667	8.978700000000002	9.143933333333333	8.747733333333334	7.059033333333333
7.457766666666667	8.164866666666667	7.805699999999999	11.142666666666667	8.309933333333333	11.037	8.991033333333332	7.449333333333333	10.162633333333332	8.175366666666667	7.8949	8.973666666666666	8.566833333333333	7.423033333333334	9.073099999999998	9.537833333333333	10.859000000000002	9.163033333333333	11.403333333333334	7.853833333333334	9.1648	8.448566666666666	9.216933333333333	12.586999999999998	9.028533333333334	8.4075	8.256866666666667	7.811033333333333	10.899	8.5338	8.697066666666666	7.7726000000000015	7.7582666666666675	10.217433333333334	7.042133333333332	9.926466666666666	7.999066666666668	8.257566666666667	7.6214	7.794899999999998	7.252633333333333	9.4196	4.7703	9.073033333333333	8.3538	9.116433333333333	8.6148	9.501566666666667	9.999066666666668	7.201866666666668	8.406033333333333	9.7747	9.915666666666667	9.556566666666667	10.4465	8.969333333333333	11.055	8.2017	9.623033333333332	10.861	8.926699999999997	8.542366666666668	12.862000000000002	7.463999999999999	9.8854	9.601566666666667	7.7572	8.178533333333332	8.854333333333333	9.091433333333333	8.7134	8.6575	7.758166666666668	8.3043	13.037333333333335	11.620333333333333	8.8611	7.206733333333332	8.407066666666667	8.426566666666666	9.564433333333334	8.332633333333334	9.3767	8.696733333333333	9.5121	9.237666666666668	11.516333333333336	7.958633333333332	8.285466666666666	6.9093333333333335	8.179166666666667	8.739233333333333	8.7939	7.3458	7.926466666666666	10.172466666666667	8.254733333333334	9.411933333333332	7.555600000000001	7.5696	8.352966666666667	11.647333333333336	4.8568	11.77533333333333	8.133266666666666	7.8518	8.839733333333333	9.027766666666666	9.526066666666667	9.195766666666666	9.9553	7.697033333333333	6.6434	8.834333333333333	8.661966666666666	8.4878	7.629333333333333	9.049133333333334	10.622666666666667	8.785733333333333	7.508133333333332	8.280299999999999	7.4243	9.940033333333334	7.937633333333332	7.3357	10.994666666666667	12.305666666666667	7.853666666666666	8.8623	8.5008	7.766966666666666	7.647099999999999	9.034566666666667	8.322133333333333	6.654566666666668	8.623033333333334	7.658833333333333	8.155233333333333	10.2862	8.624600000000001	12.035666666666666	8.0357	10.4079	8.089599999999999	7.527166666666666	10.1999	9.797533333333334	11.212766666666667	8.187866666666666	8.0341	9.132466666666666	9.372933333333334	8.685266666666665	7.158833333333334
