aer	bfd	cdd	aceE	aroE	aroF	aspS	agp	adhE	blc	aroA	afuC	adhP	amiD	cdaR	bssS	atoS	ackA	argU	bcsB	acnB	bcsC	amyA	borD	arsC	aspC	atoE	abgA	allR	bssR	aroD	ampG	bfr	bglF	agaC	bamD	amn	asd	aroC	ampD	atpI	aroK	chbB	alx	adiA	accB	cfa	bamB	acrD	adrA	argX	chaB	argS	alkA	alaS	bioA	aaeB	cdsA	arrQ	atoA	caiC	arcB	adk	chaC	bdm	cbrC	asr	alpA	caiF	blr	anmK	bcsE	cadA	carA	basS	aldA	cbl	appB	alsE	astD	artP	aspA	argF	aroP	bioC	apaG	cbpA	bglB	arnC	atpG
8.415	9.24215	8.61105	13.122	8.315100000000001	8.83075	10.436	9.7453	12.4385	9.26715	8.75705	7.656549999999998	7.6052	8.31605	8.251349999999999	9.62465	8.498149999999999	12.052	7.20315	8.7832	8.99905	9.154	8.8392	7.99375	8.154900000000001	9.89385	7.1693	6.48735	8.56485	7.0344	7.918050000000001	8.329550000000001	8.9661	7.3536	7.70325	10.1857	8.1218	10.12795	8.68675	8.0585	9.9006	10.4605	9.175	8.3925	8.3858	10.282	9.16775	9.86385	7.8868	7.837849999999999	7.5518	8.89015	8.0687	7.42785	10.704	7.5025499999999985	7.40795	8.436	7.3355	8.3399	7.793649999999999	10.7935	10.096	8.13345	6.75695	8.81865	8.43995	8.252400000000002	8.54805	7.45985	8.1174	8.668099999999999	9.97355	8.2702	8.744	7.54355	8.04135	7.46055	8.5115	7.28875	10.09475	9.7902	8.3228	8.279499999999999	7.1357	9.5868	9.91015	8.03285	7.76975	10.4985
8.9806	9.9752	8.0213	11.712	8.0861	9.7305	10.571	8.1414	9.7056	8.8507	8.5685	8.0905	8.3979	9.357	8.1446	11.33	6.8517	10.265999999999998	7.4025	8.7287	10.198	9.1794	9.3078	7.8322	8.689	11.43	7.3805	7.2183	9.7868	6.9815	8.7204	8.381	8.6704	6.7657	7.8247	10.581	8.7042	11.089	9.4835	8.5696	9.599	11.031	9.2843	8.7834	7.6478	9.5669	9.2801	10.284	8.6215	7.8099	8.7265	9.0548	8.4972	8.4444	12.202	8.0618	7.0601	9.4906	7.2179	8.3096	7.3312	9.0509	10.422	9.212	6.8142	7.7898	9.3515	7.3706	8.0999	9.2948	8.9144	8.8277	7.4295	11.148	8.6057	7.709	10.828	7.7719	7.9157	7.6179	10.053	8.442	13.498	8.7948	7.2826	9.046	9.9101	6.11	7.4141	11.066
8.7503	10.842	8.9079	8.9187	7.4821	9.1602	9.9248	9.1264	9.2571	9.7066	8.2691	7.8482	9.0597	8.8701	8.4343	13.047	6.9531	9.9969	7.9341	8.6786	9.7327	9.8505	9.4822	8.3843	8.6005	9.2041	7.1331	7.4659	9.4324	8.2828	7.9499	7.8356	10.297	6.8484	7.586	9.0512	7.5627	9.5296	8.6159	7.7571	10.67	10.32	11.075	8.1572	7.5689	9.7086	8.7945	10.153	8.4648	7.5997	8.9636	10.505	8.0707	8.359	10.566	8.3668	7.0123	8.9462	7.2763	8.0233	7.7056	9.0732	9.9889	9.7089	7.4394	8.1116	10.16	7.4531	8.9714	9.5847	8.7176	8.0035	7.2858	8.6934	8.5855	11.259	8.7741	7.7558	7.8788	7.8884	9.8005	8.5798	9.892	8.4223	7.4812	8.8929	9.9926	6.0636	7.5309	9.7451
9.103	10.463	8.3536	9.1616	7.7933	8.3543	9.2985	9.5321	11.996	10.173	8.676	8.0281	11.065	8.7742	8.3342	12.335	8.696	10.95	6.7867	8.472000000000001	9.2091	10.123	9.7238	6.7708	8.1827	8.4645	8.341000000000001	8.618	9.7768	13.808	8.0797	8.0707	10.178	6.9666	7.6803	8.8929	7.5933	8.9983	8.1239	7.0382	8.0867	8.8075	8.9476	8.6511	8.4045	8.1399	10.729	11.557	8.2601	8.3728	6.6137	9.6227	8.0231	8.1043	8.9268	8.1222	7.0069	7.7436	7.5454	9.003	7.4091	8.514	7.7449	9.0496	8.2105	8.1103	9.8203	8.2366	7.4989	7.3634	8.761000000000001	8.0876	7.7799	8.0957	8.1909	9.0985	8.151	7.4632	8.5231	9.8427	10.186	8.1078	8.6113	8.2463	7.4114	9.896	9.8408	7.0702	8.1499	7.9542
8.5752	11.883	8.3277	11.043	8.9602	9.8013	10.781	10.429	10.919	8.812999999999997	10.061	7.3398	9.9893	8.354	8.3451	9.0464	7.5475	10.745	7.6183	8.3175	11.365	8.8511	9.6024	7.7023	10.215	11.179	7.0801	7.0918	9.5524	7.7738	8.7617	8.6337	10.5	6.6082	7.6272	10.629	8.6714	11.295	9.8749	8.2104	11.166	10.953	9.2372	8.413	7.7606	11.059	9.6322	10.19	8.4769	7.7869	9.1572	9.1276	8.806000000000003	8.1535	11.479	8.6253	6.6842	9.7706	7.2779	8.1353	7.712999999999999	9.5727	10.934	9.1712	7.3194	7.693	8.8725	7.6365	7.2197	8.0293	9.0567	9.0386	7.5009	9.9659	8.7526	10.91	7.5111	7.6196	8.1061	7.3808	9.7376	9.4556	9.5853	10.074	7.7882	9.6473	10.099	6.3334	7.8983	11.088
10.99	12.138	7.5106	10.566	8.0732	9.6593	10.066	8.3602	9.4511	7.6541	7.7872	7.8647	8.8675	7.9704	8.6951	11.105	6.7669	10.283	10.275	8.5438	10.422	8.2449	9.2657	11.072	7.6347	8.8447	6.1	7.2217	7.9611	6.5648	7.5471	8.1592	11.287	5.5901	6.642	9.6119	7.7029	8.2342	9.1591	7.5361	11.423	10.703	8.7722	9.629	6.8307	11.547	11.296	10.445	7.4565	7.8148	9.2657	8.6727	8.3413	7.2613	11.063	7.0923	6.4082	10.496	8.6031	7.1274	6.7371	9.1039	10.796	8.7557	6.5467	8.4063	8.7151	6.9285	5.6832	11.101	8.074	9.6132	7.5149	8.1241	9.2321	7.9993	8.3478	6.651	7.3694	6.6489	9.2151	9.235	8.9562	7.8925	6.3931	9.0009	9.6004	5.5817	7.7032	9.4568
8.8502	9.2955	8.2703	11.295	8.2985	11.169	11.457	9.7718	10.75	7.9621	9.7033	7.4477	8.081	8.725	8.3049	10.182	7.1598	12.144	7.9929	8.064	11.129	8.3299	8.7323	10.879	8.5192	10.800999999999998	7.1307	8.0555	9.4696	9.8701	9.0609	8.4695	8.5059	6.9329	7.2002	10.978	9.3618	10.783	10.162	7.8006	11.438	11.283	8.9292	9.406	7.5461	11.437	9.1135	10.345	8.5204	7.351	8.9535	9.0293	9.5438	8.1509	11.697	8.1667	7.035	9.285	7.0473	7.9996	7.4473	10.401	11.704	8.7526	7.6822	7.6494	10.945	7.4033	7.347	8.1266	8.6347	8.5577	7.4271	7.8313	8.7317	10.893	10.837	7.6277	7.9265	7.7367	10.281	10.379	8.5745	7.9328	7.5666	9.0012	9.8486	5.7315	7.315	12.355
8.788	8.5306	9.0451	10.537	7.9562	8.8921	10.54	11.245	11.181	11.225	9.2445	7.96	9.6035	9.5155	8.4301	10.836	7.961	10.312	9.5134	8.4437	12.185	10.162	10.866	6.6191	8.3239	10.403	7.1134	8.1382	9.6289	7.5813	8.2157	8.6249	12.593	7.0629	7.643	10.191	9.5949	10.755999999999998	9.5989	8.3017	10.037	10.177	9.2951	7.8571	7.3157	10.318	10.135	10.23	8.1646	7.8141	8.9703	10.605	8.4842	8.2214	11.053	8.5349	7.3351	8.8572	7.1867	7.9573	7.5857	10.43	10.36	8.991	8.7863	7.728	9.3281	7.4983	7.6928	7.5128	9.1148	9.6058	7.4818	8.36	9.0207	11.675	8.1085	7.9911	8.1983	10.023	11.134	10.651	8.972000000000003	8.0601	7.7449	10.019	11.218	6.0694	8.0456	11.405
11.433333333333335	9.2541	11.409333333333334	10.989333333333333	7.828666666666668	8.719433333333335	10.415533333333334	9.1657	11.294000000000002	8.532499999999999	8.789	8.383933333333333	8.381366666666667	8.943333333333333	8.936433333333332	8.5745	7.449033333333332	10.857000000000001	9.245133333333333	8.517333333333333	10.1029	8.5732	9.547666666666666	9.4565	7.9934	10.267999999999999	7.497166666666666	8.660233333333332	9.268866666666666	8.216033333333334	8.015233333333333	8.992866666666666	9.772033333333333	7.167999999999999	7.736033333333333	10.609000000000002	8.340333333333334	9.804899999999998	9.423266666666667	8.0692	10.983333333333334	10.845333333333334	9.125433333333334	8.003466666666666	7.460566666666666	11.247333333333335	8.642566666666667	10.122333333333332	8.4519	8.0513	10.360633333333332	9.503466666666666	8.853066666666667	8.315433333333333	11.441333333333333	8.808733333333334	7.4193333333333324	9.2249	7.340766666666667	8.374600000000001	7.591666666666666	9.5212	11.569	8.366266666666666	7.535833333333333	8.0932	9.176733333333333	7.357566666666667	7.7593	6.143233333333334	8.9514	7.7715	7.806366666666666	9.343033333333333	8.380666666666666	9.476666666666668	7.4163000000000014	7.992733333333334	8.001199999999999	8.0559	10.198533333333334	11.025666666666664	9.200133333333332	7.957000000000001	9.420033333333334	9.609633333333333	9.528066666666666	5.914666666666666	6.564433333333334	11.249666666666668
10.682	10.560633333333334	12.425666666666665	10.237333333333334	7.770266666666667	8.661499999999998	10.084166666666668	10.950466666666665	12.359333333333332	9.496633333333332	8.941366666666664	8.132366666666668	9.574033333333334	9.116433333333333	8.363166666666666	9.514433333333336	7.836266666666668	10.537999999999998	8.988333333333333	8.4715	10.409	9.473066666666666	10.493433333333334	7.767833333333333	8.0334	10.1262	7.317433333333333	8.630933333333333	9.555866666666667	9.0154	8.303166666666668	8.7255	11.730333333333334	6.8718	7.7668	10.439	8.871966666666667	10.165	9.1842	8.168933333333333	9.5474	9.981066666666667	9.186633333333333	7.8198	7.267833333333333	9.9993	10.129833333333332	10.317666666666666	8.4159	8.041333333333332	9.7615	9.923366666666666	8.4512	8.267566666666667	11.250333333333332	8.6429	7.283366666666668	8.882333333333333	7.178133333333332	8.259766666666668	7.572033333333334	9.698966666666664	10.354533333333334	8.930633333333333	7.7833	8.1163	9.792866666666667	7.199466666666666	7.711566666666667	6.1255	8.937000000000001	8.625366666666666	7.4897	8.721266666666667	8.677133333333332	11.589666666666664	7.3978	7.9811	7.8648	9.4049	10.971733333333333	11.334666666666667	9.1083	8.053666666666668	9.468100000000002	10.0831	9.9369	5.775966666666666	6.9406	10.323333333333332
8.4629	8.4772	8.292466666666668	11.819333333333333	8.426233333333332	11.521666666666668	11.093666666666666	8.491166666666668	12.708666666666666	8.249233333333335	11.36	7.965666666666666	8.004	8.8633	7.914533333333334	8.647633333333333	7.4734333333333325	13.021333333333333	8.756300000000001	8.26	9.197266666666666	8.537466666666667	9.326866666666668	10.708999999999998	8.1295	11.487333333333336	7.136166666666668	8.258033333333334	9.6878	10.309000000000001	9.3152	8.533033333333334	9.618433333333334	6.737333333333333	7.355633333333333	11.0	9.273666666666664	12.145	10.449666666666666	8.483133333333333	11.034666666666665	11.276000000000002	8.364333333333333	7.836133333333334	7.3766333333333325	11.632333333333333	10.363	10.417	8.260366666666668	7.951766666666668	10.356	9.420566666666668	9.1933	8.118066666666667	11.848333333333334	8.744833333333334	7.1948	9.317666666666666	7.2062	7.9726	7.8409	9.821	12.029666666666666	9.316466666666667	8.179166666666667	7.841733333333332	9.448066666666668	7.3862999999999985	9.385166666666667	8.608333333333333	8.741766666666665	8.6625	7.411899999999998	12.063333333333333	8.489066666666666	7.851	8.6637	7.9036	7.9044	7.7544666666666675	11.552333333333333	9.277766666666666	11.235	10.999	8.936233333333334	10.352666666666666	10.172	5.8251333333333335	7.440966666666667	12.332
9.1837	8.0984	9.1023	9.3609	7.1588	9.4085	11.92	9.0722	9.5558	8.7063	8.0019	8.368	7.9506	8.8701	8.6807	11.065	7.1687	10.982	8.8182	8.4097	9.3939	8.155	9.0636	6.6938	8.0267	7.991	7.2805	8.7068	8.2031	7.1396	7.6889	8.5215	6.5621	7.5696	7.9556	9.71	8.3217	8.6429	10.068	7.0607	11.014	10.311	8.8034	7.9966	8.3257	11.031	8.7655	9.102	8.0309	8.0458	9.8461	9.545	9.0421	8.5856	9.1643	8.9929	7.8506	8.4574	7.6919	8.3479	8.3548	9.0361	10.437	8.5053	7.7293	7.9378	8.9251	7.7368	7.9896	8.8941	8.6479	8.5335	8.3535	8.3495	8.7374	8.0073	7.5573	8.6739	8.75	8.0096	9.1328	12.411	9.3772	7.7141	8.0415	9.0304	9.6965	6.9927	7.3152	9.9753
8.607266666666668	8.943466666666666	9.701366666666663	13.082	9.158933333333335	9.441866666666668	11.490666666666668	7.889500000000001	10.483	8.167466666666668	9.595833333333333	7.924566666666666	8.140500000000001	8.5954	7.950833333333333	8.407466666666666	7.125466666666667	13.006666666666666	8.516066666666667	8.792333333333334	9.506433333333334	8.2612	8.477466666666666	10.286333333333333	8.196033333333334	9.658433333333337	7.353233333333333	8.373299999999999	8.956433333333333	7.425000000000002	8.079666666666666	9.038733333333333	7.578333333333332	7.075	7.530266666666668	10.984666666666666	8.553633333333332	9.949366666666668	9.894133333333333	8.087133333333334	11.197666666666665	11.603333333333332	9.260533333333333	8.9248	7.3527	12.462000000000002	8.525533333333334	11.163000000000002	8.4445	7.9041	10.740333333333332	8.9976	9.614366666666667	8.0644	12.113666666666667	8.593633333333335	7.511266666666668	10.018433333333334	7.2836	8.264266666666666	7.7485	9.499266666666664	11.712333333333332	8.201833333333333	7.293866666666666	7.607133333333333	8.888933333333334	7.391366666666666	7.1696	9.476866666666666	8.657266666666667	8.840366666666666	7.468966666666668	8.793333333333335	8.498899999999999	8.441366666666667	7.109633333333334	7.837266666666667	7.9526	7.794266666666666	10.818666666666667	10.381066666666667	9.051166666666667	8.400733333333333	7.9758	9.938966666666666	9.449033333333334	6.056033333333333	6.8535	12.160666666666666
8.695266666666667	9.415266666666666	9.8559	12.387	8.565866666666668	9.1824	11.085333333333333	9.353066666666663	10.753433333333335	8.224233333333334	9.458766666666667	8.01	8.048266666666667	8.628133333333333	8.443566666666667	8.721366666666666	7.769466666666666	12.213333333333333	8.1977	8.771866666666666	10.208733333333333	8.297333333333334	8.465266666666666	9.6146	8.333166666666665	10.115133333333333	7.373399999999998	8.502033333333333	9.0257	7.487933333333332	8.634333333333332	8.8685	7.990233333333332	7.158333333333334	7.810899999999998	10.819333333333333	9.208233333333332	10.619233333333334	9.837533333333333	8.744833333333332	10.836999999999998	10.881333333333336	9.495266666666666	8.4977	7.485166666666667	12.084666666666665	8.437533333333333	10.68	8.427566666666667	7.956	10.0008	9.0129	8.9659	8.0589	12.034666666666665	8.5684	7.407166666666666	9.4325	7.298466666666666	8.2506	7.810666666666666	10.047266666666667	11.086333333333334	8.285233333333332	7.781233333333333	7.634266666666666	8.832333333333333	7.6163	7.459500000000001	8.990900000000002	8.886166666666668	9.129466666666668	7.400666666666666	8.879166666666666	8.611699999999999	9.882166666666665	7.211033333333333	7.8153000000000015	8.285466666666666	7.7306	10.627	11.449666666666667	9.274	8.200499999999998	7.8937	9.896733333333332	9.626066666666668	6.180033333333332	7.0772	11.958
8.98995	9.9445	8.18435	12.828	8.7664	10.707999999999998	11.3565	7.66115	11.413	8.06085	11.092	7.900349999999999	8.49695	8.792349999999999	7.71	8.930399999999997	7.04815	12.565999999999999	8.475999999999999	8.30435	10.07825	8.37305	9.37195	8.767000000000001	7.64195	11.6155	7.1181	8.2912	9.24445	9.3688	8.75375	8.7919	8.7759	6.99015	7.6623	10.57	9.06165	11.9205	9.80005	8.4078	10.9855	11.168	8.398150000000001	8.13095	7.818	11.519	9.76715	10.8355	8.70425	7.75675	10.6825	9.2673	8.86875	7.9518	11.7535	8.657350000000001	7.23685	10.092	7.2364	7.93	7.5728	9.7057	11.118	9.000250000000003	7.72935	7.57525	11.4715	7.1452	7.2762	8.49545	8.9221	8.0753	7.583299999999999	10.781	8.67815	7.75745	8.5847	10.577	7.65745	7.901999999999999	11.274000000000001	8.83575	9.62065	10.794	8.05765	10.2035	10.017000000000001	5.90355	7.76365	11.8615
9.578033333333332	8.394266666666667	8.027666666666667	11.561	7.9112	9.937833333333334	10.265933333333336	8.105666666666666	10.297133333333333	7.9346999999999985	9.974733333333333	8.173333333333334	8.549466666666666	7.6477	7.9302	7.276366666666667	7.831833333333333	11.042333333333332	6.279366666666665	8.886733333333332	10.448	9.282866666666663	9.386033333333334	7.075966666666666	7.712333333333333	10.71	7.842733333333332	8.261333333333333	8.1974	7.8185	7.951733333333332	8.451966666666666	6.8668000000000005	7.450066666666667	7.3814666666666655	9.5369	7.960466666666666	10.797166666666667	9.924633333333334	7.5782333333333325	9.199333333333334	10.703666666666667	7.919133333333334	9.1058	8.4734	10.4929	8.471666666666666	9.815066666666667	8.706766666666667	8.2335	7.3627	7.872066666666666	8.2457	7.654733333333334	10.885	7.489133333333332	6.994533333333332	9.0372	6.948566666666667	8.819633333333334	7.0772	8.2074	9.642966666666666	8.2928	7.056466666666666	7.7839	9.570666666666666	7.328266666666668	6.890766666666668	7.239866666666668	8.4896	8.656	8.0569	10.973566666666667	8.716633333333332	8.241200000000001	7.157066666666667	7.565166666666667	8.530100000000001	7.521	9.729966666666668	8.439366666666666	9.1647	10.061	8.483866666666666	9.561733333333333	9.0418	7.099666666666668	8.014366666666666	11.847666666666667
9.577833333333333	8.418366666666667	8.175199999999998	8.189566666666666	7.587333333333333	9.0395	8.682133333333333	10.1118	8.611433333333334	8.332099999999999	8.2031	8.265533333333334	8.714833333333333	7.3481999999999985	8.6821	7.6868333333333325	8.876133333333334	9.208533333333332	6.035266666666668	9.451666666666666	9.394133333333334	9.574366666666668	8.8608	6.7961	7.874233333333334	9.1163	8.050133333333333	8.6334	8.233766666666668	8.345333333333334	7.7383	8.437999999999999	6.982333333333334	7.622000000000001	7.782433333333333	8.518033333333333	7.361466666666666	8.639566666666667	7.997733333333334	7.498399999999998	8.268566666666667	8.754199999999999	8.160366666666668	9.066433333333334	9.034466666666667	8.298066666666667	8.211566666666668	8.291199999999998	8.804866666666667	8.8896	6.3743333333333325	7.9248	8.033933333333334	7.774433333333333	8.479633333333334	6.9693	7.4242	7.892	7.1603666666666665	9.174066666666667	7.275033333333332	7.832000000000002	7.625366666666667	8.539633333333333	7.4681	8.307733333333333	9.856366666666666	7.729666666666668	7.441166666666668	7.798733333333334	8.427866666666667	8.549766666666665	8.043033333333334	8.151966666666667	9.055966666666668	9.929133333333333	6.938	7.7541	9.1059	7.830433333333333	8.896733333333332	9.0177	8.801766666666666	8.229366666666666	7.517666666666668	8.2138	9.064066666666667	7.5285	8.463233333333333	8.3145
8.354199999999999	9.9309	8.5275	12.9345	8.83285	10.02215	11.2185	7.2075999999999985	10.0785	7.9094	9.5324	7.73965	7.5499	8.66535	7.835	9.74085	7.08825	12.702	10.04325	8.49645	9.5366	8.1989	8.493549999999999	10.9205	8.04605	9.6433	7.1446000000000005	8.02595	9.407	7.2697	7.87755	8.899000000000003	8.758949999999999	6.8016000000000005	7.3086	11.2645	8.3022	9.69735	9.73655	7.63605	11.2815	11.903499999999998	8.85065	8.6699	7.34255	12.218	9.2642	11.020500000000002	8.184249999999999	7.5924999999999985	11.328	8.8581	9.78845	7.5987	11.7095	8.1458	7.4806	9.61855	7.0520000000000005	7.8014	7.452999999999999	9.84705	12.125	8.128499999999999	7.2245	7.6689500000000015	8.3987	7.2494	7.3168	10.0655	8.34905	8.3626	7.5023	8.59245	8.403749999999999	7.621	7.00145	7.439999999999999	7.791	7.5419	10.9965	9.2533	8.58795	8.45935	7.8037	9.9893	9.6136	6.0081500000000005	6.6411	11.84
9.6737	8.42705	7.90745	12.608999999999998	8.318100000000001	9.1564	10.7395	9.7868	10.383500000000002	8.6303	9.54615	7.55915	7.8630499999999985	8.546949999999999	8.30785	8.84815	8.34	11.6635	8.46545	8.4849	10.7865	8.61955	9.07705	10.251	8.2393	10.6065	7.0513	8.0505	9.93605	7.04715	8.42785	8.7838	9.6103	6.78155	7.3351	11.1085	9.366	10.309	9.52175	8.5206	11.116499999999998	11.078	9.6255	7.8499	7.3254	12.0475	9.78395	10.542000000000002	7.91225	7.711600000000002	9.91495	8.95275	9.17645	7.58	11.6035	8.20015	6.8978	9.2407	6.76125	7.6135	7.528650000000002	10.476	12.001	8.6435	7.0659	7.5391499999999985	8.5176	6.9805	7.87415	9.69715	8.834700000000002	8.4028	8.3415	9.33265	8.2881	11.0975	6.83575	7.6876	8.08175	7.5887	10.828	11.9725	8.5763	8.0469	7.63675	10.0535	10.0905	5.76625	7.0746	12.3005
